ID,materialNumber,description,lote,stock,unitofMeasure
75,701110200028,"PALO DE 4.00 MT X 5""",-,45.000,UN
76,701110200035,"PALO DE 7.00 MT X 4""",-,8.000,UN
77,704020100251,TRAJE IMPERMEABLE PVC CASACA/PANTALON L,-,1.000,UN
78,702030100148,TERMOHIGROMETRO DIGITAL C/SONDA,-,4.000,UN
79,701060100028,"LLAVE DE PASO DE 1/2"" GALV.",-,17.000,UN
80,709010100128,TOALLA COLOR PLOMO,-,21.000,UN
81,701040700096,FOCO AHORRADOR 23 WATTS LUZ FRIA,-,19.000,UN
82,701040700196,FOCO LED 16 W.,-,350.000,UN
83,702060100439,MOCHILA FUMIGADORA,-,4.000,UN
84,601050100398,DIAFRAGMA 2205715 LUBING,-,86.000,UN
85,601050100399,VALVULA DE DRENAJE VL-GLB LUBING,-,40.000,UN
86,601060100491,"TEE DE BRONCE 1/4""",-,49.000,UN
87,701040700186,LUMINARIA HERMETICA 2x15.5W LED POLICARB,-,120.000,UN
88,708010100623,DETERGENTE DOMESTICO X 4.2KG,-,1.000,UN
